Academic Score,Attendance (%),Course Engagement Score (0-10),Family Income,Parental Education,Gender,Region,Dropout (Yes/No)
42.317224292744726,59.83808906247179,7.263589824975104,381641.9177459089,Graduate,Female,Semi-Urban,No
67.76714512137288,92.4432553135567,5.678615354519129,544615.9385275523,Postgraduate,Male,Semi-Urban,No
73.25089458198497,78.37055899146607,9.804001162327156,422348.68751645857,High School,Female,Semi-Urban,No
62.52707743729219,69.85069887144462,0.36050559794177706,404122.4315691239,High School,Male,Semi-Urban,No
56.07509437989986,78.7328871626838,2.151695808470472,162676.9328327402,High School,Male,Rural,No
73.73747181019789,76.41910407498638,6.317283380817602,209997.2164528328,Graduate,Female,Urban,No
57.234951030812354,74.77232999111291,0.875822618945794,286873.63706705807,High School,Female,Urban,No
58.58812917746303,71.83519279629412,1.4798923151848709,238887.6762797907,None,Female,Rural,No
74.47941457516657,94.09474708062194,6.9394167531732975,237526.21004538183,High School,Male,Rural,No
74.28062019770493,82.23068245053477,7.9048377411602075,196640.75905322636,Graduate,Female,Urban,No
91.02831608911738,68.04782982519704,6.753303688176082,217859.01933856963,None,Male,Semi-Urban,No
70.3733278272355,78.32640212859425,9.237821932280104,163017.47558408583,None,Female,Semi-Urban,No
58.21267235339378,70.43721157571433,9.916032420203987,345557.640277135,Graduate,Male,Rural,No
47.338591446269106,81.99630403733747,9.468061672275649,289523.0593638631,High School,Female,Rural,No
73.92743508802582,80.08679523526091,2.5056532694816225,296104.97625521553,High School,Male,Rural,No
60.785245294428734,91.13510719559648,0.3580210126971095,295480.10470795585,High School,Male,Semi-Urban,No
72.92853614629794,73.47988734309678,5.4624650967052135,223805.22267562355,Graduate,Male,Rural,No
81.37709207080053,73.70460281341475,1.0724749832690583,398022.0455732748,None,Male,Semi-Urban,No
67.94824303553789,70.75036664104115,2.238692028540057,398815.94836403785,None,Female,Urban,No
70.45466686766929,75.87339122638272,4.301001483747534,240919.18821010942,Graduate,Female,Rural,No
70.47794185726931,90.13817961914509,4.607415711386446,268617.4896483166,None,Female,Rural,No
48.75150037997922,82.02893247441929,6.040415140235742,248309.42364837378,High School,Male,Urban,No
56.59957579609742,81.98139036492933,8.265833954981144,156886.11782183062,None,Female,Rural,No
87.43295991225007,86.6065156608819,6.555963726567068,275416.9792286374,High School,Male,Rural,No
74.26311811111263,51.297759792958715,6.264447969554992,248800.3149799257,Graduate,Female,Urban,No
59.18488070821934,81.60984745465872,6.5649976372875845,91927.24315234087,High School,Female,Rural,No
60.25576987335117,83.25924437853708,1.638757023100591,299002.6473463327,High School,Male,Urban,No
62.1904016400599,100.0,5.875275568046018,161841.86977532954,Graduate,Female,Semi-Urban,No
53.0191537077352,88.22787919664906,7.635831762450264,250667.3489654226,Graduate,Female,Semi-Urban,No
58.23382374526498,92.89704765325197,2.828192085418584,315474.30805649207,High School,Female,Rural,No
40.8576999387854,95.41574428483203,5.783578132257152,490373.9242954758,Graduate,Female,Semi-Urban,No
44.813049791678885,77.84033103100482,6.716720740408974,202246.43485435867,High School,Female,Rural,No
63.15398335689425,60.62093298853823,6.754473000398171,354464.49224758707,Postgraduate,Female,Semi-Urban,No
67.76301594482781,75.64665536756509,9.298512153531595,379969.9701829743,High School,Female,Semi-Urban,No
54.371403636317666,69.08415727187909,7.851267319518738,202418.537374756,High School,Male,Rural,No
63.004615586223856,86.69996823591,1.732967787952845,384054.43244293233,None,Male,Urban,No
53.36287505237387,69.61454530002635,1.5972866838455635,496854.84533594083,None,Male,Semi-Urban,No
24.203534246377785,74.1052453224501,2.6512300016090706,368762.05158090475,Graduate,Male,Urban,No
55.30493332350979,99.6905678819978,3.6477357465868043,299506.9602985649,None,Female,Semi-Urban,No
75.49676040527389,69.87721695118177,6.20977869548221,510359.82512949576,Graduate,Male,Urban,No
68.44328370178134,81.88821533985565,3.963446465052386,254510.55414068679,Graduate,Male,Rural,No
36.69959306594702,73.05379662093362,3.8335638994148358,260183.3742122079,Graduate,Male,Urban,No
37.11084557671845,77.36867040658137,0.33420939684830175,258029.94836612983,None,Female,Semi-Urban,No
63.71109351658709,81.69717276992364,2.843580076987381,346340.95986705413,Postgraduate,Male,Semi-Urban,No
75.31607514194235,63.411410785529206,4.626022627794204,369697.94957662415,Graduate,Male,Rural,No
58.41755012783784,90.91542013478337,9.072920686683673,297735.99559882976,High School,Female,Urban,No
84.23444084310357,88.15419870022633,1.2802789315860064,271731.68650715903,Postgraduate,Female,Semi-Urban,No
67.4554739438579,89.04293343379749,6.320524801868576,352872.026858086,High School,Male,Semi-Urban,No
58.8857223240996,75.16712528121086,5.714899994864796,452947.89517323463,Graduate,Female,Rural,No
51.553881593590944,79.98069581037153,3.149276531497631,277904.0542143757,Graduate,Male,Semi-Urban,No
59.1090272824904,90.87600608551902,7.101600319181337,111432.78880193672,Postgraduate,Female,Semi-Urban,No
49.31984265585666,77.81441673880995,5.37428123976015,559127.8922175103,Graduate,Female,Rural,No
55.65272228481008,88.21162001074737,1.0461088672090357,113947.96872834928,None,Male,Urban,No
61.90231635397793,68.0850303574054,3.094623315975602,156774.1160334755,Postgraduate,Female,Urban,No
37.35011989192405,77.38832816462418,5.517145808371607,360774.2564333721,Postgraduate,Male,Rural,No
54.94779544805349,54.06750367992526,4.7607607297125405,296194.30248360697,Graduate,Male,Semi-Urban,No
46.882793633642066,70.18437542472832,8.824011607684309,154994.76733564993,High School,Female,Urban,No
75.35181364492006,93.41595799008172,9.868389208828269,309956.7730938448,High School,Male,Semi-Urban,No
37.91612246881098,76.72052272553388,9.494854569085467,223808.5853430202,High School,Male,Urban,No
45.83908051543331,67.47306966367931,1.9832815255621106,276707.55587448284,High School,Female,Rural,No
62.12132605742751,98.43596606502669,9.947812836062319,130603.47964437556,High School,Male,Rural,No
70.47880898445331,93.07472339870876,1.9581321298009124,222021.68643588971,None,Male,Urban,No
94.38552888746604,86.44669445808736,5.012356718735592,299544.30445346626,Graduate,Female,Urban,No
76.73572425456946,100.0,7.7651960604726025,233058.65920085256,None,Female,Semi-Urban,No
52.217560421081785,97.40345628472129,3.748168707201869,466078.76337386743,Postgraduate,Male,Semi-Urban,No
80.35806820419671,93.44040332860543,4.021370275249256,355490.92426503886,Postgraduate,Female,Semi-Urban,No
45.70492888883687,85.52447810826234,4.610015453159988,315068.6183205956,High School,Male,Urban,No
62.91432623475984,57.82396163595125,2.176658894321072,254648.39745912736,Graduate,Male,Urban,No
91.19639500970405,68.70487907007302,3.8357569950956574,303282.6053622278,Graduate,Male,Rural,No
73.91363836789945,89.76138570197627,1.4915243090334096,506148.9242498473,Graduate,Female,Rural,No
56.17392632864087,80.6096086056128,1.715373083709829,325439.6424733487,Graduate,Male,Urban,No
69.16673022511858,83.11941715018395,4.210389196844076,355019.0317364485,None,Male,Urban,No
26.571292147098113,90.00194447670732,5.059012143932233,425270.83387003076,High School,Male,Rural,No
78.61474978768703,81.63852996136823,7.307869924494477,241683.1017642421,High School,Female,Urban,No
48.564630406916756,76.60955706664448,6.390549555359623,305918.7680220279,High School,Female,Semi-Urban,No
67.00981950917031,87.48643597812918,7.118356849323155,112583.4887623169,High School,Male,Urban,No
84.19308757330997,56.880984523619546,6.544011271476543,256742.13387506024,High School,Female,Urban,No
67.94858124426159,61.2742534110793,1.5255241809603726,210464.03595264035,None,Male,Semi-Urban,No
63.82343217271833,76.66462132928989,9.68864028676426,266857.4041322752,High School,Male,Urban,No
93.57159956696293,78.89221080549183,8.181574053287914,350923.79887523554,Postgraduate,Male,Rural,No
72.11933726962336,66.41935245679028,6.1146984254674805,213431.57390947684,Graduate,Male,Rural,No
74.98071324742658,93.2653782774289,9.332623935784689,249775.03110945385,High School,Female,Rural,No
74.0328746635923,68.6523250396263,2.1670659912700376,156678.5609591429,None,Female,Semi-Urban,No
73.14216483685534,84.96277408603805,7.080823325140968,211170.09997988364,High School,Male,Rural,No
66.20707797981318,80.01105708512233,5.717078017127256,230177.33960343053,High School,Male,Urban,No
66.71057750543123,82.83250940785828,3.5650377946636613,219069.88475741824,None,Female,Rural,No
33.119092192924974,79.72940223648195,3.7454713683700636,189248.14269585424,Graduate,Male,Urban,No
56.41856697194393,74.57843569897703,2.0787246910537127,354852.6256428014,High School,Female,Urban,No
55.83346830390351,99.67806218983256,1.9294943140398735,411764.06522294244,High School,Male,Rural,No
68.39786502764343,72.75138480092315,0.7121567936691198,78564.49396442392,Postgraduate,Female,Semi-Urban,No
52.23197698102183,100.0,4.17137846056569,351024.1203720443,Postgraduate,Male,Urban,No
27.8527736434745,100.0,2.627407499535087,204381.1012673682,None,Male,Urban,No
57.529442037753874,66.40608992367656,6.930195043062753,269681.7534978909,High School,Female,Urban,No
62.104302135407345,91.66056527067386,7.686379847265325,261273.48789489633,Graduate,Female,Semi-Urban,No
57.8649415324885,90.84172355184242,6.414976368909063,263863.36887245026,Graduate,Female,Urban,No
42.893323414991656,96.45811561504527,3.340547010992613,228782.9752589714,Graduate,Female,Rural,No
89.60900525119933,73.04515370754295,8.28737934638821,258253.4308103304,High School,Male,Rural,No
42.782688326374796,80.2653106533034,9.238702020945626,140798.34869740994,High School,Female,Urban,No
46.726766035577825,89.30811400742623,5.943512837399975,287052.6406881122,Postgraduate,Male,Urban,No
53.04899940149964,80.61542378551376,5.721889992403995,364320.7471040987,High School,Female,Rural,No
85.32687083435218,76.06951629255136,0.768877504463239,303617.929493572,Postgraduate,Male,Rural,No
92.16525585881655,50.17163800517464,3.2909932062776037,142065.85514928563,None,Female,Semi-Urban,No
61.02795868605718,79.35112710066487,8.04486668825291,451921.4171633365,Graduate,Female,Semi-Urban,No
57.74678711077513,76.86336939901793,7.795199922270256,255213.12924362192,High School,Male,Rural,No
74.14228106049632,77.9243872258911,9.570096343975331,479336.98191925144,Graduate,Female,Rural,No
74.06960541049007,69.13571786784655,3.581741075098507,202992.5530951595,Graduate,Female,Urban,No
50.480896043458756,76.75677732680774,4.011050478262453,270262.57304095046,Graduate,Male,Rural,No
69.72046293944142,85.53353541558795,1.1648352789773508,334002.7424836148,High School,Female,Urban,No
65.5006038461632,87.54838895138975,8.855211005062818,412300.99536708865,High School,Male,Urban,No
97.55006672321969,79.9853128010154,6.322263762757617,87830.15598809457,Graduate,Female,Rural,No
84.75856283877648,75.90321263356856,7.820019114139188,349926.8710635003,High School,Male,Rural,No
71.81464932970867,93.71028781644603,9.073501764409201,327725.01791306376,High School,Male,Rural,No
54.80308219990271,75.73906886380023,6.131318146559849,375848.4748149969,Graduate,Male,Semi-Urban,No
75.15206661563175,86.33838765505998,2.4108180388213487,355513.1005732221,Graduate,Female,Semi-Urban,No
85.67806405738787,68.52931490269818,9.805539432926071,205166.62449691043,None,Male,Rural,No
63.49754370272613,77.25905594271396,1.910647887889454,250294.96513458798,None,Female,Semi-Urban,No
62.31880998736467,79.5577109197926,0.3933504991612746,351659.3968048859,Graduate,Male,Urban,No
73.32393168552044,77.8692725952175,0.9660764715993042,214358.29627309786,Graduate,Female,Urban,No
84.97131225612127,98.84370803685178,2.6815687959303416,294039.99110515293,Postgraduate,Male,Semi-Urban,No
75.89369681884287,69.80936679327544,9.293859551046769,423608.2415546289,High School,Female,Semi-Urban,No
84.64714296924168,92.66268115619407,2.066019243075252,379076.3442002346,Postgraduate,Male,Urban,No
83.90172981809825,68.69614496008779,4.530514387044896,350392.1624063126,Postgraduate,Male,Rural,No
65.66976819389257,72.19070306741486,6.630379868376755,308541.9437359876,High School,Female,Rural,No
74.64300265763416,78.30642246452773,4.531382149286913,279708.1077846992,Postgraduate,Female,Rural,No
56.170848263085645,90.14310988209972,6.453786042107515,358168.8662308045,Postgraduate,Male,Rural,No
93.69556539100074,71.627017669129,1.9569395835516412,425851.4719809882,High School,Male,Urban,No
67.68629636247957,75.469980853919,4.649936603287581,393527.5396825331,Graduate,Male,Rural,No
48.174360673612895,67.74041261400852,4.023812303162826,406211.958936639,High School,Male,Rural,No
65.63149748316148,94.85128039444686,1.084289200053068,236690.04048590898,High School,Female,Urban,No
32.554911673428805,82.24065580240051,8.560476079998438,341637.7908270994,High School,Male,Semi-Urban,No
73.03303105777199,93.68225911072517,6.69230153576245,435104.72295143694,Postgraduate,Male,Urban,No
50.70375369462761,81.1155451288461,5.693862534738817,401090.3020476963,High School,Female,Urban,No
78.19281532637143,66.12948556431297,1.3916467721240744,214010.0822481173,High School,Male,Urban,No
67.08198835535342,75.43067913687119,9.400933497539999,212721.9081001062,Graduate,Male,Semi-Urban,No
67.04840614215092,94.69802303592232,8.415295089889579,327217.4076013313,Postgraduate,Female,Rural,No
67.83028926965639,66.10965397260134,5.711230991880985,208664.0236293082,None,Female,Semi-Urban,No
56.88704189748654,100.0,4.837484144100258,330677.02692094666,Postgraduate,Male,Urban,No
62.90687106688785,100.0,0.7501511151036799,352842.16859593993,None,Male,Urban,No
69.2595303928019,81.89135213122381,8.064807729607566,300348.2160619656,None,Male,Urban,No
68.36177883720443,71.11904556957455,3.169115832237731,394608.59065267065,High School,Female,Urban,No
78.83512574444754,80.40118753046751,1.5295435893414444,249946.28891312127,High School,Male,Urban,No
57.67644357281979,87.08769806559056,2.478774993051469,228658.9093049478,Postgraduate,Female,Urban,No
64.0265263499906,90.09105194134833,8.651855197269414,438583.0690624001,None,Male,Rural,No
50.485088839411446,88.57194123817351,2.645570393349118,220043.85756787637,Graduate,Male,Rural,No
91.36203204279497,75.865077152107,1.9184062454796202,311928.08902280295,None,Female,Semi-Urban,No
56.498945107713425,81.72411905712718,4.268316018717211,232423.63176058073,None,Male,Rural,No
76.82194454706186,69.86674273500313,5.0226306976476405,423975.1025127832,High School,Female,Urban,No
63.30228009918435,85.05549703200961,4.499980241013636,300312.0299829685,High School,Male,Urban,No
66.65307640211459,60.1378918136477,1.0328670851298005,221873.1968678023,High School,Male,Rural,No
68.92097192358996,94.13938473711326,7.290325850696513,390890.01484558574,High School,Female,Urban,No
38.793581073572675,80.75263943925377,9.83548322549693,451390.80200774496,None,Male,Semi-Urban,No
61.983952604431316,69.9557418160652,9.018366954321843,247116.08126347093,None,Female,Urban,No
49.71008468618298,76.88797134032868,9.668236615914461,65214.5596572776,High School,Female,Semi-Urban,No
64.71605960950636,80.42376957543338,0.8323021545627862,320588.18683004164,High School,Female,Rural,No
61.10173237030393,96.05819649485751,6.813076053922744,458647.17841267114,None,Female,Semi-Urban,No
73.47035551986033,89.00546560589692,6.077728971752684,330658.93097674084,High School,Female,Urban,No
76.72469420203129,92.52873103759018,3.4112385858767826,457553.4833102198,Postgraduate,Female,Rural,No
61.130799816788176,93.74127113287743,6.780356314087332,257900.80998400014,High School,Female,Semi-Urban,No
81.8977029310694,88.67720989230784,1.4932774554713524,326192.36457811523,Graduate,Male,Urban,No
47.207953093668564,77.22507939695063,8.91838199007694,206983.78253503758,High School,Female,Semi-Urban,No
52.21581358134824,66.33839826288187,1.6236797956714877,298502.46261368034,None,Male,Urban,No
84.39903920738227,67.29045472882207,7.561374131387115,306202.5543047494,Graduate,Female,Rural,No
67.85388132544047,67.30914762078991,4.415305064806149,291869.4674451713,None,Male,Rural,No
58.668345977134756,66.73350914086676,9.602122137145626,340039.4328296791,High School,Male,Urban,No
83.09460783699252,69.18772582234529,7.818979567433432,318366.92848435015,High School,Male,Urban,No
61.832059701658665,79.00395025996018,7.283173517473193,343232.1673488617,None,Male,Semi-Urban,No
70.08780978121747,84.89850883375074,7.943678733331949,144673.94432344974,Graduate,Male,Rural,No
65.98501310740508,100.0,0.13605996953618082,356050.71697035036,None,Female,Rural,No
47.99356760363253,79.53586300115666,2.303812065140126,244519.6182017122,Graduate,Female,Rural,No
82.32136719331565,93.3056460653612,4.576543352308235,419968.6240760785,Graduate,Female,Urban,No
81.67525684256552,93.03652088868694,2.196912623130569,243844.9234827751,High School,Male,Urban,No
88.02531411353935,100.0,0.36938240039017356,264397.70065095514,Graduate,Female,Rural,No
64.79380667097763,80.96146618991227,1.0489600296819601,287326.4412066259,High School,Male,Urban,No
68.32836640880699,70.51893920578169,2.5805499743008986,376719.2408801,High School,Female,Rural,No
42.54760639965235,78.53441298191788,2.748306883208639,294904.80187470175,Graduate,Male,Urban,No
72.0281654033535,78.65371008761,9.249573566062761,352640.81681461405,High School,Female,Rural,No
72.48805310460136,80.9843223646851,4.3906935059699865,448175.35133821785,High School,Male,Rural,No
58.894936997639135,84.61102119762982,1.8705873253265526,333730.73100004677,Graduate,Male,Urban,No
87.33222796939482,64.91540541211775,8.637456467066906,157487.58523502277,High School,Male,Semi-Urban,No
66.89915148958856,86.08569061888763,1.003582750475135,172957.91920870563,Graduate,Female,Semi-Urban,No
85.61992494924763,83.44635018645765,4.175981197255516,211791.38598134601,High School,Female,Rural,No
82.05548837349332,95.136308851777,9.727302476767804,353324.1503669637,High School,Female,Urban,No
38.32565880382741,92.91185640574099,5.590042411267575,217229.68628373023,High School,Male,Rural,No
73.23598210949436,77.94527980810341,9.284435045252184,339782.11898993363,Graduate,Female,Rural,No
97.07805958421781,94.61509320603115,4.263447766664724,333814.7253464386,High School,Female,Semi-Urban,No
57.534679397365416,63.40156269092671,1.6112451231293101,310730.36507322185,Graduate,Male,Urban,No
48.253016660028244,73.81402334161373,7.780676982602905,242132.5464802897,High School,Male,Rural,No
82.77306579780964,78.85761050082313,5.1188230450346115,428552.6928814447,Postgraduate,Male,Rural,No
88.57175496511954,62.810696100823954,1.1038790257108633,412256.86389351956,High School,Female,Semi-Urban,No
63.72583712783325,80.47605112945274,7.8461900528278194,390175.9278256992,Graduate,Male,Urban,No
57.78026383404864,93.5107075451222,8.944857398910276,470758.24668194214,Graduate,Male,Semi-Urban,No
67.19528406672644,87.56787282211822,2.2507093326821206,363823.63959436916,High School,Male,Rural,No
67.01494017993122,75.99221721348785,9.413699880628066,283897.8099810992,High School,Female,Urban,No
69.3131245013416,95.0538250149767,4.866555718380372,253040.89373500695,Graduate,Female,Rural,No
80.78366014332724,97.7241728447198,5.70017992902093,210844.6987386393,None,Male,Rural,No
77.02104177595889,83.0197294631191,9.601534625169597,133788.09311905684,Graduate,Male,Urban,No
68.3168804910907,80.58570764695448,6.249814826401618,132543.829278289,High School,Female,Urban,No
66.85918217566528,88.8912743453711,6.5235450149875716,227579.01394210733,None,Female,Semi-Urban,No
64.74563290252969,65.63344871616783,1.8066938734517712,475335.38849611406,Graduate,Male,Rural,No
43.95489800572622,60.99555169028736,4.630372995410075,260651.18059554673,Postgraduate,Male,Rural,No
60.71171876229168,77.71110949716959,2.257506179191884,339561.0639375956,None,Male,Urban,No
61.27658767134056,66.0103086202213,7.196668400120952,116614.01040497789,None,Female,Urban,No
75.57488858119272,74.0032158807674,3.4424028912074798,270705.9555567413,None,Male,Rural,No
59.896636450007904,75.01329180909066,6.535377159725209,335334.20274850755,Graduate,Female,Rural,No
59.63869572764517,100.0,4.372396438877539,160603.42413009575,None,Female,Semi-Urban,No
48.74011468761127,78.35886224447586,2.2309338403798185,418427.45893563,High School,Female,Semi-Urban,No
59.367176714995104,86.15501801032573,8.916470247378065,234274.29594093602,Graduate,Female,Urban,No
77.48257271896333,69.10190095383894,4.6368275656438875,437897.4316846145,Graduate,Female,Rural,No
65.53175075125087,92.02118711410424,0.9592606011583316,313324.33400240744,Graduate,Male,Urban,No
89.00756723970186,97.66792902043888,3.259781869081475,219829.29626399104,None,Female,Rural,No
58.986083393489906,84.32332867526343,8.01576223452644,184426.1240385252,Postgraduate,Female,Rural,No
47.223794978703694,82.7141502654269,1.8667621677431634,50000.0,None,Male,Urban,No
80.42685732979085,73.53624920694514,8.537874119546043,370871.71905196353,None,Female,Urban,No
50.778147028953285,100.0,5.331093664199628,369577.22301397286,Postgraduate,Male,Rural,No
67.49787714062175,74.42135315076277,8.328551111959527,162663.909898012,None,Female,Rural,No
49.70197478744702,79.51698013835014,1.3426284035439673,346862.9089650992,High School,Male,Urban,No
52.53943085006663,100.0,6.06813047635213,254064.06760894135,High School,Male,Semi-Urban,No
54.14756420566188,97.69936148171064,6.935445007123962,336756.35056694923,High School,Male,Rural,No
55.87689618494938,91.23807057980213,5.7959824621051,190021.17696154484,Graduate,Female,Urban,No
68.17976722264486,82.37383713916026,9.187576321419563,262369.09100288106,Graduate,Male,Urban,No
73.73717925449566,89.45382286372919,4.946901956603781,315583.66934001003,High School,Male,Urban,No
74.85321856883755,80.80601186845041,5.841923904794633,504808.9814805363,Graduate,Female,Semi-Urban,No
50.71911851168592,83.74219200560472,0.7912617562253299,322545.83732152625,High School,Female,Rural,No
58.556935234626096,80.29050001958959,4.429475461788018,366079.3138530097,None,Female,Rural,No
95.47722950358057,74.48882482476976,4.871158240538035,372723.9144963125,High School,Female,Urban,No
57.45605902912963,76.3570031982446,8.740839053169697,474845.4527226518,High School,Female,Semi-Urban,No
56.10405997143019,86.87892066191647,9.34915019519768,318653.00481703196,Postgraduate,Male,Urban,No
83.93519292149762,95.42858104743371,9.811466836877127,226145.30826860346,High School,Male,Urban,No
62.41837344772775,81.92200018166197,9.266329018154591,358198.6940186213,Graduate,Male,Rural,No
55.17951597660658,100.0,4.687943193167284,294741.8655876889,Graduate,Male,Rural,No
40.725961699219624,59.384159403538995,1.7199644401794245,151497.32842499705,High School,Female,Urban,No
66.52893112236423,75.54505195003944,1.1688395155281894,260425.7139326595,High School,Female,Semi-Urban,No
69.63636590935401,87.09234356319186,1.6162858317026196,196584.64164705633,High School,Male,Urban,No
73.94789252853137,93.43714366476533,4.7782982684647255,65543.02753279702,None,Male,Semi-Urban,No
77.38548126939783,93.86519518479878,8.500394852091373,397908.8207987554,Graduate,Male,Urban,No
75.1398411231628,86.74721999899323,3.54454611790207,420149.7775141236,None,Female,Rural,No
57.97229090121329,84.64326475736664,5.746378198458358,515317.8272250843,Graduate,Male,Semi-Urban,No
68.17543503236463,78.78517099296057,4.4564116045645825,218820.94343261333,High School,Male,Rural,No
70.7839826398825,83.19423025690473,5.234618066736735,244639.18279418722,None,Female,Rural,No
46.57958693393442,90.09940078059732,0.49572659244245254,383420.39997358044,Postgraduate,Female,Rural,No
70.72070063949224,75.69197908735156,6.8875030651363005,146882.57227527627,Postgraduate,Female,Urban,No
60.73577383863561,63.15665809498218,0.6609675553311456,437296.46675367106,Postgraduate,Male,Urban,No
71.42518816015186,76.7600154888073,2.0646849299997774,186824.7024505924,High School,Male,Semi-Urban,No
56.18063290851275,90.68533452329109,8.821936337626076,325101.8114932356,High School,Female,Urban,No
57.23486772592698,71.60544065678806,7.4241778813312385,234287.76833211372,High School,Male,Rural,No
52.38556930542573,98.03145149430242,1.885087349842558,381215.3821126524,Graduate,Female,Rural,No
92.66242376605106,86.69651338137915,6.704510192526772,334832.94306069816,Graduate,Female,Urban,No
89.2456003826489,67.83397843747076,0.17478221525296544,415327.5218433115,High School,Male,Rural,No
61.804700518204335,68.16533398418346,9.738997698642017,287509.80505875114,Graduate,Female,Semi-Urban,No
64.29734818366231,80.47970125824925,7.085676731516855,249862.017751981,High School,Male,Urban,No
68.60464854717978,94.85807988615183,0.633765331721059,292456.07280773,Graduate,Female,Urban,No
53.7726438952471,80.02246206730285,2.2941883953877475,311215.69249558606,High School,Male,Semi-Urban,No
73.72511712504262,89.1921060400702,1.7814123881038635,256558.23392996675,Graduate,Female,Rural,No
81.36677842588212,70.14029729558112,8.016549883996177,315593.4381261422,Graduate,Female,Urban,No
83.35124522546779,84.81182368377858,9.980398015198306,228357.9172201996,Postgraduate,Female,Rural,No
90.88141183029045,79.0262836734359,4.061729574995066,379438.87312241836,High School,Female,Urban,No
82.05274460655575,75.06671860312784,3.9108399046773625,129274.98072262271,Graduate,Male,Urban,No
87.93796345516166,87.5053118170626,4.5558516058080905,355012.86749221815,None,Female,Urban,No
78.88910233217118,76.4488273934503,8.462521310150722,295688.0919131281,Postgraduate,Male,Urban,No
52.78188201503002,85.48122221671323,9.764568299595753,311822.9278509215,Postgraduate,Male,Rural,No
53.95080305838776,100.0,6.459227604233551,264616.7460263261,High School,Male,Urban,No
68.93190275566687,94.32374688572047,5.772360819422586,427651.13538505737,Graduate,Female,Urban,No
52.03113586315303,100.0,0.20880255032679207,147342.1888940375,High School,Female,Urban,No
49.714219396758836,81.85411347613278,7.960105118972585,534700.2965601501,Graduate,Female,Rural,No
69.21817967381867,76.51858857496548,7.686695579618219,79958.72111773456,High School,Male,Rural,No
43.74898733586694,92.76667724624221,0.8841900314099993,319829.4496283346,High School,Female,Semi-Urban,No
49.910414963402445,81.04665114978441,5.752493495143613,354275.09022278705,Postgraduate,Male,Urban,No
50.480058866142315,74.32138167676935,7.681956502831088,243058.513430579,High School,Female,Semi-Urban,No
83.06901361883854,95.37189141789624,2.3037300512251333,193293.7188142386,Postgraduate,Female,Semi-Urban,No
64.18097650387742,87.39810658229413,9.396559454023798,279480.7957771942,Graduate,Female,Urban,No
61.23014739668334,77.61644419742623,7.910506016550283,419360.9090943329,None,Female,Urban,No
64.99661500887038,88.25009274298884,6.8536673046279,427643.04508362396,High School,Male,Rural,No
66.45463512585131,78.32132091313127,9.807722007320752,221581.6898295328,High School,Male,Urban,No
95.91997870640151,72.88130070661725,8.441133340513282,485778.12440308044,Postgraduate,Male,Rural,No
56.744042423965304,81.26469737567557,2.51519569806936,335750.2651397475,None,Male,Rural,No
71.77492009794518,79.55814485007527,1.732102471440733,311613.4704879774,None,Female,Rural,No
60.77172853275817,76.50482677616407,4.1930594358609605,376397.65774408384,Graduate,Male,Urban,No
66.8512241668199,67.38476581964329,3.873398903488421,202192.87648563337,None,Male,Urban,No
61.57252061280586,75.23361999956715,7.707344932411382,284572.08440431766,High School,Female,Urban,No
87.451086718243,90.71453906237673,9.149834131012001,360751.89723580086,Postgraduate,Female,Semi-Urban,No
76.52556013289048,72.1319208016014,6.715574637660362,50000.0,High School,Male,Semi-Urban,No
53.64044775744657,98.10852960719083,9.184965971267223,279326.7757561181,High School,Male,Urban,No
57.389080175160984,81.35784664270341,4.67021861568988,179894.2818610185,High School,Male,Semi-Urban,No
50.95079048223374,78.81985243681072,4.053346218869183,242881.63418274873,Postgraduate,Male,Rural,No
32.588756369011705,85.12742403915144,6.673476377121541,549861.918858577,Graduate,Female,Rural,No
58.228486461361896,81.22619183117234,8.492993880139908,400839.8794487682,High School,Female,Semi-Urban,No
58.368232981643835,90.01982770550404,7.317118022401607,353005.2626307582,Graduate,Male,Rural,No
58.8433061618579,81.12432246957466,3.1268217083009917,190376.25532661675,High School,Male,Rural,No
77.75690757920518,72.07742550852774,7.932566469641982,345687.5321867188,None,Male,Semi-Urban,No
60.92987691798662,94.71101046850279,1.7721579206722504,236820.43843013293,Postgraduate,Female,Semi-Urban,No
75.6626462140697,67.36639308594776,4.896106318779612,420021.5460207596,Postgraduate,Male,Urban,No
48.73239043625685,72.66241344701302,0.021927568347032134,298064.45886865444,None,Male,Urban,No
77.26232338369066,80.41575411928241,7.58486529535443,533036.6638230847,Graduate,Male,Semi-Urban,No
66.60367750870563,56.420982825631704,9.684612552355054,451683.03501086985,None,Male,Semi-Urban,No
77.81622100559697,94.2433115835841,6.21045355854721,256239.83863736817,High School,Female,Rural,No
57.45564560489736,84.009519840249,3.2340002146817137,264987.0481519625,Postgraduate,Female,Rural,No
63.310045884002406,87.49110783905495,8.98927157245867,477526.58168860205,Graduate,Male,Urban,No
59.51309338392243,81.3769406465506,6.1949142257595105,253748.32979452593,None,Male,Urban,No
66.56090230694458,70.20638026419236,0.0018199028306109533,377369.2450239797,Graduate,Male,Semi-Urban,No
57.17278085085081,78.84092536320101,9.24379322808642,398402.8369151886,Graduate,Male,Rural,No
73.74027877082447,85.68928719508989,5.579153500162299,152140.72599545136,Graduate,Male,Rural,No
45.214862928473096,81.49247528682099,2.226627802926294,301655.87812935293,High School,Female,Urban,No
